coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone
positive,true,Nelly_Mtz_13,0,"I too want #Coachella2015 tickets _���_���",,2015-01-06T21:53:00,552704000000000000,,
positive,true,RedEyeFlight5,0,"#nowplaying @djsnake with visions of little #palmtrees dancing in my head #Coachella2015",,2015-01-06T21:51:00,552704000000000000,P-Town Cali!,Pacific Time (US & Canada)
positive,true,DoTxxCoM,0,"@AZEALIABANKS about to melt that #Coachella2015 stage along with igloos hype! .. wchu gon' do when she appearsss!! _�Ӵ_�Ӵ_�Ӵ_�Ӵ",,2015-01-06T21:49:00,552703000000000000,TRIBE OF SHABAZZ,Tokyo
positive,true,Mschilensita,0,"I'm praying to the music gods that i can go to to #Coachella2015 @AZIAELIABANKS, @theweeknd, @Hozier, @GhostfaceKillah and @Raekwon!",,2015-01-06T21:47:00,552703000000000000,toronto,Hawaii
positive,true,Ismael_Brown3,0,"The #Coachella2015 line up...a blessing to say the least!",,2015-01-06T21:44:00,552702000000000000,On a Cloud Above,Eastern Time (US & Canada)
positive,true,opinionpony,0,"I wish I was going to #Coachella2015 !!!",,2015-01-06T21:41:00,552702000000000000,"Sydney, Australia",
positive,true,llcooljeans,1,"RT @jacubruthurferd: ""@llcooljeans: ���@jacubruthurferd: @llcooljeans #coachella2015?????�۝ i wish !!"" Let's find sugar daddy's to pay for us ��_",,2015-01-06T21:40:00,552701000000000000,toronto,Eastern Time (US & Canada)
positive,true,bananaesmero,0,"if anything it'll be worth it with the homies for sure #Coachella2015",,2015-01-06T21:39:00,552701000000000000,"San Diego, CA",Hong Kong
positive,true,SophiaBonnet,0,"3 amazing days in April! See you there again, @Coachella ;-) #Coachella2015 #coachellalineup #Coachella http://t.co/BEXL6OnAoe",,2015-01-06T21:38:00,552701000000000000,London/Los Angeles/New York,London
positive,true,itsstephhh_,0,"Tomorrow #Coachella2015 tickets come out, if ya'll know it's worth by the line up then I suggest your on top of it when they release",,2015-01-06T21:37:00,552701000000000000,Northern Cali,Pacific Time (US & Canada)
positive,true,beccsBP,0,"Tomorrow at noon my life will change for better or worse. #Coachella2015",,2015-01-06T21:34:00,552700000000000000,University of Pacific,Pacific Time (US & Canada)
positive,true,CHELSEAVISION,0,"@jazzyappleseed, can we do #Sasquatch again this year or, dare I say, #Coachella2015? The best music festival is the one I go to with you.",,2015-01-06T21:30:00,552699000000000000,"Victoria, BC",Pacific Time (US & Canada)
positive,true,shortyjulesss,0,"@Kid_Ink like why aren't you gonna be at @coachella _��� #Coachella2015",,2015-01-06T21:30:00,552699000000000000,,Eastern Time (US & Canada)
positive,true,carabee3,0,"I'm going to make it to #Coachella2015 even if I have to solo.",,2015-01-06T21:30:00,552699000000000000,,
positive,true,ATXRavers,0,"I might be the only one who noticed Dubfire, Loco Dice, and New World Punx on the #Coachella2015 lineup",,2015-01-06T21:29:00,552698000000000000,"���USTIN, TEX���S ",Eastern Time (US & Canada)
positive,true,PeterKristan,0,"can't wait for #Coachella2015",,2015-01-06T21:26:00,552698000000000000,,Irkutsk
positive,true,IvanClow,0,"This #Coachella2015 lineup is 2SICK #going #coachellaonfleek http://t.co/DANI1bg1EU",,2015-01-06T21:26:00,552698000000000000,"Nashville, TN",Central Time (US & Canada)
positive,true,trishxoo_,0,"Bring me to #Coachella2015 so i know its reaaaal",,2015-01-06T21:25:00,552698000000000000,"Montreal, Canada",Eastern Time (US & Canada)
positive,true,ThatDude_Omar,0,"Alesso and The Weeknd at coachella should be a good time _��_
#Coachella2015",,2015-01-06T21:23:00,552697000000000000,,
positive,true,theglamourai_,0,"I really wanna go to #Coachella2015",,2015-01-06T21:22:00,552697000000000000,IG: theglamourai_,Quito
positive,true,AshleyKBreen,0,"#Coachella2015 sounds amazing. Someone take me.",,2015-01-06T21:22:00,552697000000000000,"Portland, Oregon",Quito
positive,true,BlairyDoo,1,"RT @Steveelzer: I am crazy excited about the #Coachella2015 lineup. And they announced #BottleRock today too. Also a really strong festival��_",,2015-01-06T21:22:00,552697000000000000,LA LA LAND MACHINE,Mountain Time (US & Canada)
positive,true,pamquintal,0,"DAMN! Florence and the Machine _���#Coachella2015",,2015-01-06T21:22:00,552697000000000000,"M̩rida, M̩xico.",Central Time (US & Canada)
positive,true,Marie_VAT,3,"I definitely need to be at #Coachella2015",,2015-01-06T21:21:00,552696000000000000,Los Angeles,Alaska
positive,true,meggooo23,3,"RT @GraceAnneNewman: ���@Forever21: The lineup is here! #Coachella2015 http://t.co/fvdK9svTd4�۝ _���_��� someone PLEASE buy my a ticket",,2015-01-06T21:16:00,552695000000000000,859|606,
positive,true,DankSensei,0,"Has everyone seen the dope Coachella line up for this year?! #dank #toolive #coachella2015 #lde #danksensei",,2015-01-06T21:16:00,552695000000000000,Dallas������������������OKC,Central Time (US & Canada)
positive,true,MissLoMarie09,0,"Who wants to go to @coachella with me?  #Coachella2015",,2015-01-06T21:16:00,552695000000000000,LA/CANNES/COACHELLA/INDY/CHI,Eastern Time (US & Canada)
positive,true,OurFemaleRebel,16,"Miley's getting ready for #Coachella2015 Bleach Blonde it is             _���_���_�Ա http://t.co/k1MvQpRJyL",,2015-01-06T21:14:00,552695000000000000,Kat & Mary,Central Time (US & Canada)
positive,true,jocho817,0,"Ahhh! #Coachella2015 lineup looks amazing!",,2015-01-06T21:14:00,552695000000000000,,
positive,true,jessicapalmerr,3,"RT @brianfbenton: dream #coachella lineup. 

#coachella2015 #drake #drizzy #champagnepapi @coachella @Drake http://t.co/XisLIaxTd2",,2015-01-06T21:11:00,552694000000000000,"Santa Cruz, CA",Pacific Time (US & Canada)
positive,true,itgrrrlofsfbay,0,"@NicoleFAlvarez Heeey grrrl!,I know ur ready 2 be getting ur tix 2 #Coachella2015 &amp; I'm enjoying #furiousat9 on @kroq!!!_���_�_�_�___�_�_�_�_�___�_�","[37.8046269, -122.2738032]",2015-01-06T21:10:00,552694000000000000,"Oakland,CA",Alaska
positive,true,Taay_Bangz,3,"RT @yammyyam_: Holy shiiiiit _٪�_٪�_��� #Coachella2015 http://t.co/Npw4nFsoRX",,2015-01-06T21:07:00,552693000000000000,,Quito
positive,true,FrankRealEstate,0,"#Coachella2015 is calling my name again #Coachella Damn more Djs this year than last year http://t.co/dXLB0KT5AX",,2015-01-06T21:07:00,552693000000000000,Arizona/California Real Estate,Arizona
positive,true,PriinSexXxa,0,"���@WebsterHall: SO many of our faves in the #Coachella2015 lineup _��_ Thoughts?? http://t.co/H6DsORx860�۝ uhhhh @_prettymeesh we out?",,2015-01-06T21:04:00,552692000000000000,New York to Florida,Quito
positive,true,ljamesmaslowl,2,"I can't wait for #Coachella2015",,2015-01-06T21:04:00,552692000000000000,Los Angeles,
positive,true,GraceAnneNewman,3,"���@Forever21: The lineup is here! #Coachella2015 http://t.co/fvdK9svTd4�۝ _���_��� someone PLEASE buy my a ticket",,2015-01-06T21:03:00,552692000000000000,Oklahoma,Central Time (US & Canada)
positive,true,mannahhantla,0,"someone get me #Coachella2015 tickets and i will VR from the military ��_���",,2015-01-06T21:01:00,552691000000000000,,Arizona
positive,true,Ana_Cossich,1,"RT @JoseeeMendez: The best thing of #Coachella2015 it's #FlorenceAndTheMachine _���_٪�",,2015-01-06T21:00:00,552691000000000000,,Central Time (US & Canada)
positive,true,joshuajameshart,0,"Drake doing #Coachella2015 is cool. Not a typical venue you think he would do, I feel that",,2015-01-06T21:00:00,552691000000000000,"Madison, Wi",Central Time (US & Canada)
positive,true,jayyynicolee_,0,"we thinking bout road trippin to cali for #Coachella2015 ! shit would be so fuckin fun!",,2015-01-06T20:59:00,552691000000000000,b u c k t �_� w n,Eastern Time (US & Canada)
positive,true,Milkaaaaaa33,0,"I ��_��� bleach / @anderssonjj idk boutchuuuuu but dizzzzzZzz qttttttttt weady fo #coachella2015 by mileycyrus http://t.co/c7RNKJ655E",,2015-01-06T20:57:00,552691000000000000,,Madrid
positive,true,Link_13Molly,0,"I just wish I could go_���_���_��� #Coachella2015 http://t.co/Mu3N68DkE0",,2015-01-06T20:55:00,552690000000000000,,
positive,true,thekevinryder,0,"Own it. ���@TrendLaunch: Sexy Fringe Flirty Bikini Coachella 2 Piece  - http://t.co/7r6zoOqbTR - #Coachella2015 #Cool http://t.co/hj2CwFr9Iq�۝",,2015-01-06T20:54:00,552690000000000000,,Pacific Time (US & Canada)
positive,true,gracemacarthur,1,"RT @brukshaughnessy: #Coachella2015 here we come @gracemacarthur",,2015-01-06T20:52:00,552689000000000000,,Atlantic Time (Canada)
positive,true,galleryxlondon,0,"Going to #Coachella after the 'festival' because listening to music and lazing in the desert should be free for everyone! #Coachella2015",,2015-01-06T20:51:00,552689000000000000,LDN UK,
positive,true,LenaMirandaa,2,"RT @ItsCrespin: I can't wait until Coachella! First time going.. IM GOING TO LOSE MY MIND! _٪�_٪�_٪�_٪�_٪� #Coachella2015",,2015-01-06T20:46:00,552688000000000000,,
positive,true,SiennaGutierrez,0,"@theweeknd makes the lineup look 10x better #Coachella2015",,2015-01-06T20:44:00,552687000000000000,CA,Pacific Time (US & Canada)
positive,true,CMMoreland,0,"Still waiting for #Coachella2015 to announce its surprise special guest: Huey Lewis &amp; The News.",,2015-01-06T20:43:00,552687000000000000,"S'angeles, CA",Pacific Time (US & Canada)
positive,true,KiNg_AV8R,0,"#Coachella2015 _���_���_��� whattup California #april http://t.co/wnAqKbfJUz",,2015-01-06T20:43:00,552687000000000000,��_Working Hard,Eastern Time (US & Canada)
positive,true,soopersized,0,"To all the ppl who say the #Coachella2015 lineup ""isn't that sick"" http://t.co/BlZAHAwI7S",,2015-01-06T20:43:00,552687000000000000,,Pacific Time (US & Canada)
positive,true,JoseZ1997,1,"Coachella 2015 lineup. I want to go _��� #Coachella2015 http://t.co/NpksRI8Kns",,2015-01-06T20:42:00,552687000000000000,F.$.S.��_,
positive,true,tasha_treadwell,0,"Take me to #Coachella2015 so I know it's real _��� http://t.co/DOYlIrsiNU","[46.87036517, -92.08274845]",2015-01-06T20:40:00,552686000000000000,"Duluth, MN",Eastern Time (US & Canada)
positive,true,enriqu3nator,2,"RT @thomasbmanic: Not a huge fan of rock but AC�_����DC would be wild as fuck live #Coachella2015",,2015-01-06T20:39:00,552686000000000000,Loc town,
positive,true,Hey_Arnold1,0,"#Coachella2015 I will be there!",,2015-01-06T20:38:00,552686000000000000,nj,Arizona
positive,true,EmSpinDizzyFall,0,"Steely Dan at #Coachella2015 _��_ well I gotta go now.",,2015-01-06T20:37:00,552686000000000000,Sydney,Hawaii
positive,true,alvinwong89,0,"Coachella lineup is amazing!! Cant wait to be there. #Coachella2015",,2015-01-06T20:37:00,552686000000000000,"Salt Lake City, UT",Mountain Time (US & Canada)
positive,true,VanessaNgoga,0,"@fucktyler,@FKAtwigs,@CASHMERECAT,@ToroyMoi,and more make #Coachella2015 lineup http://t.co/12muCsCrkh @Stromae @SimonLeSaint @Drake",,2015-01-06T20:36:00,552685000000000000,"(Brussels,Belgium)",Athens
positive,true,thomasbmanic,2,"Not a huge fan of rock but AC�_����DC would be wild as fuck live #Coachella2015",,2015-01-06T20:36:00,552685000000000000,"Los Angeles, CA",Pacific Time (US & Canada)
positive,true,xbeaniex,0,"@lights is going to be #Coachella2015. i want to go now!",,2015-01-06T20:34:00,552685000000000000,"Las Vegas, Nevada",Pacific Time (US & Canada)
positive,true,cjyerack,0,"���@Skirtlin: ""@Forever21: The lineup is here! #Coachella2015 http://t.co/xLoejbYEcy"" please @cjyerack�۝ yes!!! @Skirtlin",,2015-01-06T20:31:00,552684000000000000,,
positive,true,Jheneaikolover,2,"RT @immadisonp: I'm an like super excited for #Coachella2015 @Drake &amp; @theweeknd my two fav people of all time !",,2015-01-06T20:29:00,552683000000000000,Jhene Aiko Tour,
positive,true,Nuuk53,0,"Ryan Adams and David Guetta both playing Coachella on Sunday.
#Coachella2015  #rockon",,2015-01-06T20:27:00,552683000000000000,The Shire,
positive,true,JuniorBrokerBae,0,"#Coachella2015 line up is decent",,2015-01-06T20:27:00,552683000000000000,NYC,Arizona
positive,true,WunderLogik,0,"Listen to First Principle by Rod Savoyivok #np on #SoundCloud
http://t.co/673Xm1FIxQ #CES2015 #Coachella2015 #Coachella #firstprinciple",,2015-01-06T20:26:00,552683000000000000,International,Nuku'alofa
positive,true,maxi_schon,0,"#Coachella2015 looks pretty awesome http://t.co/fdggLX2r8x",,2015-01-06T20:26:00,552683000000000000,Sydney,Hawaii
positive,true,okvanne_,0,"Gonna see @Chet_Faker at #Coachella2015 fuck yea!!!!!!!!!!!!!!!!!!!!! _��__�_�_ٍ�_�_�_��__�Ϋ",,2015-01-06T20:25:00,552682000000000000,,
positive,true,immadisonp,2,"I'm an like super excited for #Coachella2015 @Drake &amp; @theweeknd my two fav people of all time !",,2015-01-06T20:25:00,552682000000000000,Sec Acct Rp,Eastern Time (US & Canada)
positive,true,dack_attack97,0,"somebody, anybody pay for my ticket to coachella _٪� #Coachella2015 #helpme #California","[35.36453094, -97.4728413]",2015-01-06T20:24:00,552682000000000000,moore,
positive,true,Eelementsinc,0,"@coachella announces the full line-up for its 2015 edition! It's EPIC!!! #coachella #coachella2015 http://t.co/ROga8mSP7c",,2015-01-06T20:24:00,552682000000000000,"Pune, India",Mumbai
positive,true,desiredcitygirl,2,"RT @WordKrush: WK: COACHELLA 2015 ""THE LINE UP"" http://t.co/LaPyG47cN8 via @WordKrush #coachella #coachella2015 #festival #music",,2015-01-06T20:24:00,552682000000000000,Queens �ۢ Florida �ۢ Trinidad,
positive,true,JoseeeMendez,1,"The best thing of #Coachella2015 it's #FlorenceAndTheMachine _���_٪�",,2015-01-06T20:22:00,552682000000000000,One more shot,Eastern Time (US & Canada)
positive,true,IamSidneyAlonso,0,"Ahhhhh and who do I see on the #coachellalineup Miss @awonderdj See you there pretty lady !!!!! #Coachella2015 #RIGCITY",,2015-01-06T20:19:00,552681000000000000,Sydney AUSTRALIA,Sydney
positive,true,DjTwistFan,0,"You ain't ready!?! #Coachella2015 #Festival #Indio http://t.co/nmb4tlnaR2",,2015-01-06T20:19:00,552681000000000000,Los Angeles,Pacific Time (US & Canada)
positive,true,yowmommacom,0,"Miley Cyrus: I ��_��� bleach / @anderssonjj idk boutchuuuuu but dizzzzzZzz qttttttttt weady fo��#coachella2015 http://t.co/8JylUjR4mm",,2015-01-06T20:18:00,552681000000000000,USA,Singapore
positive,true,goldminr,0,"I ��_��� bleach / @anderssonjj idk boutchuuuuu but dizzzzzZzz qttttttttt weady fo #coachella2015 by mileycyrus http://t.co/vZeXoh4Gmv",,2015-01-06T20:18:00,552681000000000000,NYC,Quito
positive,true,jennakwilliams,0,"���@MagLSquared: @JWilliams_29 @jennakwilliams you're coming, too. Ryan Adams made the line up. #Coachella2015 #Calibound�۝ 

LETS GO!!!!!!!!!!",,2015-01-06T20:16:00,552680000000000000,"norman, oklahoma ",Central Time (US & Canada)
positive,true,MidoriLlewellyn,0,"The @Coachella lineup announced today!  Got me all excited!  #Coachella2015 #DanceInTheDesert #takemeback http://t.co/JZpGCg7RQU",,2015-01-06T20:13:00,552679000000000000,"Seattle, WA",Alaska
positive,true,Franks_in_It,0,"Fuck you, I'm going to #Coachella2015","[36.70345638, -121.64540384]",2015-01-06T20:10:00,552679000000000000,,Pacific Time (US & Canada)
positive,true,euromericaradio,0,"I'm actually really happy about the #Coachella2015  lineup... just sad that there's no AZ Coachella..",,2015-01-06T20:10:00,552679000000000000,,Arizona
positive,true,neek0geek0,0,"It's only January 6, and I've already spent/about to spend WAY TOO MUCH on music festivals #CRSSD #Coachella2015",,2015-01-06T20:08:00,552678000000000000,,Pacific Time (US & Canada)
positive,true,DrewButzke2,0,"#Coachella2015 has an amazing lineup and I can't fucking go. Kill me. _��__���",,2015-01-06T20:06:00,552678000000000000,"West Bend, WI",
positive,true,abbnelson,0,"Rt being to broke for Coachella #Coachella2015 going on forever",,2015-01-06T20:05:00,552677000000000000,,Mountain Time (US & Canada)
positive,true,audwisse,0,"The annual wish-I-could-go-to-'Chella officially begins. #Coachella2015",,2015-01-06T20:05:00,552677000000000000,,Hong Kong
positive,true,mahhcus,0,"I remember when @Alabama_Shakes used to be in the small type. Congrats. #Coachella2015",,2015-01-06T20:03:00,552677000000000000,"Los Angeles, Cailfornia",Pacific Time (US & Canada)
positive,true,_simplydesigned,0,"I would love to go to #Coachella2015 _�Ϋ_�Ϋ",,2015-01-06T20:03:00,552677000000000000,,Eastern Time (US & Canada)
positive,true,xLindseyWilde,0,"So many music festivals. So little money. #coachella2015 #carolinarebellion #sxsw","[30.38278129, -95.33028206]",2015-01-06T19:58:00,552676000000000000,San Marcos / Cut n' Shoot,Quito
positive,true,9bc5e8cd30a04b7,0,"I wish I could go to #Coachella2015  BUT NO MY POOR ASS CANT",,2015-01-06T19:58:00,552676000000000000,����_�,
positive,true,KIANMASH,7,"See you there #Coachella2015 #lineup#DJNEON http://t.co/3BW61GaSuS",,2015-01-06T19:57:00,552675000000000000,,Tijuana
positive,true,TheRealJaeAndre,0,"#Coachella2015 OR BUST MY NIGGA! _�Ӵ_�Ӵ_�Ӵ",,2015-01-06T19:56:00,552675000000000000,NewYork,Eastern Time (US & Canada)
positive,true,LisaMichele12,0,"I'm on that Coachella budget and diet till April #Coachella2015",,2015-01-06T19:55:00,552675000000000000,,
positive,true,shmoses17,0,"@StP_BrokenBones would be worth going to #Coachella2015 for.",,2015-01-06T19:55:00,552675000000000000,,Pacific Time (US & Canada)
positive,true,BxtchImBankhead,0,"#Coachella2015 COMING SOON @VaughnisGr818 Terribly Wavy (F*CKTHAT)(Ft. Lexxy Krook) (Prod. By Lord Rolex) https://t.co/UcXisgoSvF",,2015-01-06T19:55:00,552675000000000000,GR818,Pacific Time (US & Canada)
positive,true,JayyBrinley,0,"I really want to go to @coachella but its sold out _���_���_��� #Coachella #Coachella2015",,2015-01-06T19:54:00,552675000000000000,Instagram: jayybrinley,
positive,true,noblesskylar,0,"We going to #Coachella2015  also or wha_���
@CRGVentures",,2015-01-06T19:53:00,552674000000000000,,
positive,true,CholeMcKenzie,0,"The line up at Coachella is fantastic this year! Anyone wanna buy me a ticket? #dyingtogo #Coachella2015 http://t.co/V5Sr7Pi5xf",,2015-01-06T19:48:00,552673000000000000,909 to the 801. L-Town.,
positive,true,jena_dobie,0,"I would do appalling things to be at that #Coachella2015 #lineup",,2015-01-06T19:48:00,552673000000000000,Canberra,New Caledonia
positive,true,tommykrattiger,0,"For some awesome reason! Listening to AC�_����DC at the gym now pumps me up so much more!!! #Coachella2015",,2015-01-06T19:46:00,552673000000000000,,Pacific Time (US & Canada)
positive,true,shmalls,0,"Coachy coachy coachy coachy coachy _���_٪�_�_� #Coachella2015",,2015-01-06T19:45:00,552672000000000000,,Rome
positive,true,MsMaryJanePR,0,"@CoachellaFSHN Cannot wait to see what everyone will be rocking Hipster Meets Comfort For Me #Swag #Coachella2015 http://t.co/y7fY9QibH8",,2015-01-06T19:44:00,552672000000000000,west hollywood ca,
positive,true,Sean_P_McGraw,0,"#ACDC will blow away the all-time temperature record at #Coachella2015  - predicted temp: 125 degrees farenheit on stage.  #FireTheCannons",,2015-01-06T19:44:00,552672000000000000,"Philadelphia, Pa USA",Eastern Time (US & Canada)
positive,true,hfrost18,0,"Cant express how bad i want to go to Coachella. #Coachella2015 #Coachella",,2015-01-06T19:44:00,552672000000000000,,Eastern Time (US & Canada)
positive,true,djclove,0,"""@Raekwon: You see it #Coachella2015""",,2015-01-06T19:43:00,552672000000000000,"Irving, TX (Memphis, TN)",Eastern Time (US & Canada)
positive,true,alicarla,0,"#Coachella2015... see ya in a few months! (Drake ::minor freak out::) fancyllama5 @rosepangilinan��_ http://t.co/9GtVxEOnm9",,2015-01-06T19:42:00,552672000000000000,"New York, NY",Eastern Time (US & Canada)
positive,true,LMcCaffree,0,"Amped for the acts playing #Coachella2015! Wish I could go see AC�_�DC in the flesh",,2015-01-06T19:42:00,552672000000000000,San Diego �_� New York City,Eastern Time (US & Canada)
positive,true,LuisGonnzalez,0,"Can't wait for Daft Punk to make a surprise appearance during Jack White! #Coachella2015",,2015-01-06T19:42:00,552672000000000000,LA,Pacific Time (US & Canada)
positive,true,SadieMcGuirePR,0,"I kinda love the idea of being able to see Drake and Brand New on the same day #Coachella2015",,2015-01-06T19:38:00,552671000000000000,Chicago,Central Time (US & Canada)
positive,true,VoodooDahl,0,"AC/DC and Steely Dan at #Coachella2015 ? Looks like the retirement homes needs a road trip. (AC/DC is always fun though) #music",,2015-01-06T19:36:00,552670000000000000,"Danish guy in Venice Beach, CA",Pacific Time (US & Canada)
positive,true,A_zehel21,0,"So who wants to go to #Coachella2015 with me ?",,2015-01-06T19:36:00,552670000000000000,,Eastern Time (US & Canada)
positive,true,Casey_Tetter,0,"If someone took me to @coachella I think I would cry and marry them on the spot... #LifeGoals #Coachella2015",,2015-01-06T19:35:00,552670000000000000,South Carolina,Quito
positive,true,Judoon_Platoon,0,"lol look at how far down the #Coachella2015 line up @KasabianHQ is compared to Glastonbury 2014",,2015-01-06T19:34:00,552670000000000000,LDN,London
positive,true,KROCSTEDY,0,"Awwww shieeeeeet... I can't wait!!! My first time ever at #Coachella !!! #Coachella2015 http://t.co/B3g7MF1Bio",,2015-01-06T19:33:00,552669000000000000,"From Long Beach, CA & beyond..",Alaska
positive,true,deeniece88,0,"@aye_andria did you see @Drake is headlining #Coachella2015 this year??? Umm I'll be down there that weekend already Hmmm #birthdayparty",,2015-01-06T19:31:00,552669000000000000,,
positive,true,bearalynsustos,0,"@donaldglover could you please help out #Coachella2015 and stop by also bring @ErykahBadu and anyone else (frank ocean)",,2015-01-06T19:30:00,552669000000000000,,
positive,true,rolandtran,0,"I want to go to Coachella this year. Someone pop my cherry! #Coachella2015 #Coachella http://t.co/T4g9uvOlUd",,2015-01-06T19:29:00,552668000000000000,"West Sacramento,CALI",Pacific Time (US & Canada)
positive,true,GetItGabbbby,0,"DEAD AF SOOO MANY GOOD PPL _��__��__��__���_���_���_���_���_���_���_٪�_٪�_٪�_٪� #Coachella2015 http://t.co/YbPXCsFSBO",,2015-01-06T19:28:00,552668000000000000,satx,Mountain Time (US & Canada)
positive,true,MissNikkiBrown,0,"The #Coachella2015 lineup is here, which means festival fashion season is not far behind! http://t.co/bdgOoA43Az http://t.co/vYLD881Bv6","[40.6585304, -73.95061873]",2015-01-06T19:26:00,552668000000000000,NYC,Arizona
positive,true,pnaranjo626,0,"See you soon coachella my favorite festival ever! #betterthanedc #coachella #indio #coachella2015��_ http://t.co/YI3IksnbX3",,2015-01-06T19:22:00,552667000000000000,LA...A State Of Trance,Pacific Time (US & Canada)
positive,true,Taty_Alessandro,0,"and how forget to @Alesso? The song #Heroes and he will be the icing on the cake _�_� 

#Coachella2015 Counting the days ��_",,2015-01-06T19:21:00,552666000000000000,OVER YOUR HEAD,Buenos Aires
positive,true,RobEHolmberg,0,"@darkstar6 @RollingStone I was going to shoot off a rainbow when I saw the #Coachella2015 lineup was announced.Then I saw ac/dc was included",,2015-01-06T19:19:00,552666000000000000,Maple Ridge,Pacific Time (US & Canada)
positive,true,MaritzaAnahi,0,"@Lights at #Coachella2015 makes me wish i was going even more. I love @Lights",,2015-01-06T19:18:00,552666000000000000,In my own dream world,Alaska
positive,true,ketchpags,0,"Dream! #justwow #Coachella2015 http://t.co/7gSjRyhjzV",,2015-01-06T19:18:00,552666000000000000,,Beijing
positive,true,The1andDOnly,0,"Can we all just take a moment to praise the #Coachella2015 line-up !!!!!!!!!!!",,2015-01-06T19:16:00,552665000000000000,eh,Atlantic Time (Canada)
positive,true,tayaderv,0,"Honestly need to go to #Coachella2015",,2015-01-06T19:11:00,552664000000000000,,
positive,true,itsemmmgw,0,"That amazing moment when my dad says he'll think about getting me tickets to #Coachella2015 or #BottleRock _���_���_���",,2015-01-06T19:09:00,552663000000000000,,
positive,true,rosie_forreal,0,"Someone take me to #Coachella2015",,2015-01-06T19:07:00,552663000000000000,,Hawaii
positive,true,JoshFisher89,0,"Just in case you weren't aware: #Coachella2015 tix go on sale tomorrow :) who's excited!!!!?????",,2015-01-06T19:07:00,552663000000000000,"Portland, Oregon",Alaska
positive,true,JanelGold,0,"Bring it #Coachella2015 !! Have my #artist pass &amp; #room ready to go!",,2015-01-06T19:07:00,552663000000000000,,Pacific Time (US & Canada)
positive,true,CantFeelTime,0,"So how about that #Coachella2015 lineup? Perhaps the best ever.",,2015-01-06T19:06:00,552662000000000000,"Toronto/WLU, Ontario, Canada",Eastern Time (US & Canada)
positive,true,NZSouthie96,0,"Coachella Line-up _���_��� like seriously! @flo_tweet _���_��� why cant it be in Australia #SoExpensive #Coachella2015",,2015-01-06T19:06:00,552662000000000000,"Perth, Australia",Perth
positive,true,CathreaJ,0,"See you in April #Coachella2015",,2015-01-06T19:06:00,552662000000000000,,
positive,true,thekevinryder,0,"I was really looking forward to seeing ""Small Ball Paul."" Maybe next year. #Coachella #Coachella2015 http://t.co/VWo7cYkKlj",,2015-01-06T19:05:00,552662000000000000,,Pacific Time (US & Canada)
positive,true,JKWise1,0,"Oh #Coachella2015 Why do you tease me?",,2015-01-06T19:04:00,552662000000000000,"Tucson, Arizona",
positive,true,forwardsnap,0,"I'm sad that I'm too baby'd and poor to travel to #Coachella2015 but y'all have fun watching my man @andrewmcmahon :D Congrats AMN!",,2015-01-06T19:04:00,552662000000000000,"Sarasota, Florida",
positive,true,thaKRAZYboy44,0,"Party in my backyard, shit I'm there. #Coachella2015",,2015-01-06T19:02:00,552662000000000000,"INDIO, CALIFORNIA",Pacific Time (US & Canada)
positive,true,stransformed,0,"#Coachella2015 line up was announced! Who's going? http://t.co/jtbUbNVpXI",,2015-01-06T18:57:00,552660000000000000,,
positive,true,XoSerinaaahhh,0,"The ones hating on @coachella are most likely the ones that can't afford to go in the first place _�ԏ_��� #gtfoh #sorrynotsorry #coachella2015",,2015-01-06T18:57:00,552660000000000000,,Pacific Time (US & Canada)
positive,true,TruthTravelista,0,"Two words: coachella lineup #Coachella2015",,2015-01-06T18:52:00,552659000000000000,NYC,Quito
positive,true,annideleon,0,"Who's goin?... ME! �Ϭ_�_�_���_�_��Ϭ #Coachella2015 http://t.co/mnUlJ1sbG4",,2015-01-06T18:50:00,552659000000000000,,Mountain Time (US & Canada)
positive,true,mitchmarzuola,1,"brian benzworth fills in for ryan hemsworth #Coachella2015",,2015-01-06T18:49:00,552658000000000000,Texas,Central Time (US & Canada)
positive,true,LarsenBethany,0,"OMG #Coachella2015 #coachellalineup how badly I wish I could go. #Hozier #martinsolveig #Drake amazing!",,2015-01-06T18:48:00,552658000000000000,Townsville QLD,
positive,true,OVOROD,0,"Coachella this year ? Well of course! #Coachella2015",,2015-01-06T18:48:00,552658000000000000,West End. LA to Sac Town.,Pacific Time (US & Canada)
positive,true,jltorres__,0,"Florence + The Machine can�۪t wait to see you! _��� She has a voice of an angel! #Coachella2015",,2015-01-06T18:47:00,552658000000000000,Long Beach,Pacific Time (US & Canada)
positive,true,gutierrez_619,1,"RT @IsabelGtz19: Yep that's me!!_�_�_�_�_�_�_�_�_�_�_�_�_�_�  #Coachella2015 http://t.co/a5p61YwrIj",,2015-01-06T18:47:00,552658000000000000,NEW JERSEY USA,Mountain Time (US & Canada)
positive,true,seeeenuh,0,"I'm actually crying rn #Coachella2015 http://t.co/F4nfkTb2D8",,2015-01-06T18:46:00,552658000000000000,,Arizona
positive,true,IsabelGtz19,1,"Yep that's me!!_�_�_�_�_�_�_�_�_�_�_�_�_�_�  #Coachella2015 http://t.co/a5p61YwrIj",,2015-01-06T18:45:00,552657000000000000,"Los Angeles, CA",Alaska
